Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/misha/vsc/atomspace.od.ua/server/locale with glob **/*.mo.
Watching dir /home/misha/vsc/atomspace.od.ua/server/app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.7/dist-packages/rest_framework/locale with glob **/*.mo.
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/uk/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6537442
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1558019636.6537442
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/mn/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6377475
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1558019636.6377475
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.649745
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1558019636.649745
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6057544
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1558019636.6057544
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/sr/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.649745
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1558019636.649745
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/pt/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6417468
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1558019636.6417468
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/lt/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6337483
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1558019636.6337483
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6137526
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.mo first seen with mtime 1558019636.6137526
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6577432
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1558019636.6577432
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6177518
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1558019636.6177518
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/ne/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6377475
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1558019636.6377475
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/sk/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6457458
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1558019636.6457458
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/vi/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6577432
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1558019636.6537442
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/it/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6297493
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/it/LC_MESSAGES/django.mo first seen with mtime 1558019636.6297493
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6017551
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.mo first seen with mtime 1558019636.6017551
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo first seen with mtime 1558019636.5977561
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6017551
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/br/LC_MESSAGES/django.mo first seen with mtime 1558019636.6017551
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/ml/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6377475
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1558019636.6337483
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/mk/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6337483
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1558019636.6337483
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6137526
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1558019636.6137526
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/th/LC_MESSAGES/djangojs.mo first seen with mtime 1558019636.6537442
File /usr/local/lib/python3.7/dist-packages/django/contrib/admin/locale/th/LC_MESSAGES/django.mo first seen with mtime 1558019636.6537442
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/en_GB/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/is/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/km/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/os/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ast/LC_MESSAGES/django.mo first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/es_VE/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/my/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/io/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/be/LC_MESSAGES/django.mo first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/hi/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/te/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/fy/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/bs/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/af/LC_MESSAGES/django.mo first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1558019636.7097323
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1558019636.7137313
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1558019636.7257288
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/et/LC_MESSAGES/django.mo first seen with mtime 1558019636.7177305
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1558019636.7377262
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ga/LC_MESSAGES/django.mo first seen with mtime 1558019636.7217298
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1558019636.729728
File /usr/local/lib/python3.7/dist-packages/django/contrib/auth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1558019636.7337272
